=== noinline build start: 2026-08-01T05:22:17Z ===
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/react@^: found 0.104.2
#14 26.26 │ └── ✕ unmet peer @voyant-travel/types@^: found 0.109.11
#14 26.26 ├─┬ @voyant-travel/auth-react 0.149.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/types@^: found 0.109.11
#14 26.26 │ └── ✕ unmet peer @voyant-travel/auth@^: found 0.149.0
#14 26.26 ├─┬ @voyant-travel/bookings-react 0.226.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/accommodations@^: found 0.186.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/bookings@^: found 0.226.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/catalog@^: found 0.224.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/identity-react@^: found 0.226.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/legal-react@^: found 0.226.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/cruises@^: found 0.225.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0
#14 26.26 │ └── ✕ unmet peer @voyant-travel/operations-react@^: found 0.107.0
#14 26.26 ├─┬ @voyant-travel/catalog-react 0.224.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0
#14 26.26 │ └── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.26 ├─┬ @voyant-travel/commerce-react 0.108.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0
#14 26.26 │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.45 │ └── ✕ unmet peer @voyant-travel/commerce@^: found 0.45.6
#14 26.45 ├─┬ @voyant-travel/distribution-react 0.216.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0
#14 26.45 │ └── ✕ unmet peer @voyant-travel/distribution@^: found 0.216.0
#14 26.45 ├─┬ @voyant-travel/finance-react 0.226.1
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/operations-react@^: found 0.107.0
#14 26.45 │ └── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0
#14 26.45 ├─┬ @voyant-travel/flights-react 0.226.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.45 │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.45 │ └── ✕ unmet peer @voyant-travel/flights@^: found 0.226.0
#14 26.45 └─┬ @voyant-travel/framework 0.69.1
#14 26.45   ├── ✕ unmet peer @voyant-travel/hono@^: found 0.138.1
#14 26.45   └─┬ @voyant-travel/operator-standard 0.18.2
#14 26.45     ├─┬ @voyant-travel/inventory-react 0.108.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/media-react@^: found 0.9.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/operations@^: found 0.11.10
#14 26.45     │ └── ✕ unmet peer @voyant-travel/utils@^: found 0.110.1
#14 26.45     ├─┬ @voyant-travel/legal-react 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/legal@^: found 0.226.0
#14 26.45     ├─┬ @voyant-travel/media-react 0.9.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     ├─┬ @voyant-travel/operations-react 0.107.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/operations@^: found 0.11.10
#14 26.45     ├─┬ @voyant-travel/relationships-react 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/identity-react@^: found 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#14 26.45     ├─┬ @voyant-travel/storefront-react 0.228.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/accommodations@^: found 0.186.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/storefront@^: found 0.228.0
#14 26.45     ├─┬ @voyant-travel/identity-react 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/identity@^: found 0.226.0
#14 26.45     ├─┬ @voyant-travel/action-ledger-react 0.115.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/action-ledger@^: found 0.115.9
#14 26.45     ├─┬ @voyant-travel/apps-react 0.9.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     ├─┬ @voyant-travel/cruises-react 0.225.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/cruises@^: found 0.225.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0
#14 26.45     ├─┬ @voyant-travel/custom-fields-react 0.9.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     ├─┬ @voyant-travel/mice-react 0.94.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/mice@^: found 0.82.0
#14 26.45     ├─┬ @voyant-travel/navigation-preferences-react 0.23.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/navigation-preferences@^: found 0.23.0
#14 26.45     ├─┬ @voyant-travel/notifications-react 0.144.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/notifications@^: found 0.144.1
#14 26.45     ├─┬ @voyant-travel/operator-settings-react 0.82.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.45     │ └── ✕ unmet peer @voyant-travel/admin-app@^: found 0.119.0
#14 26.45     ├─┬ @voyant-travel/quotes-react 0.224.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/quotes@^: found 0.136.1
#14 26.45     ├─┬ @voyant-travel/reporting-react 0.9.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     ├─┬ @voyant-travel/setup-react 0.15.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/react@^: found 0.104.2
#14 26.45     │ └── ✕ unmet peer @voyant-travel/setup@^: found 0.7.6
#14 26.45     ├─┬ @voyant-travel/trips-react 0.219.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/catalog@^: found 0.224.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/flights@^: found 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/flights-react@^: found 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/trips@^: found 0.219.0
#14 26.45     ├─┬ @voyant-travel/admin-host 0.77.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/types@^: found 0.109.11
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin-app@^: found 0.119.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/admin-react@^: found 0.133.0
#14 26.45     ├─┬ @voyant-travel/event-catalog-react 0.23.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/react@^: found 0.104.2
#14 26.45     │ └── ✕ unmet peer @voyant-travel/core@^: found 0.137.0
#14 26.45     ├─┬ @voyant-travel/mice 0.82.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/bookings@^: found 0.226.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/distribution@^: found 0.216.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#14 26.45     │ └── ✕ unmet peer @voyant-travel/quotes@^: found 0.136.1
#14 26.45     ├─┬ @voyant-travel/legal 0.226.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3
#14 26.45     ├─┬ @voyant-travel/accommodations 0.186.0
#14 26.45     │ ├── ✕ unmet peer @voyant-travel/distribution@^: found 0.216.0
#14 26.45     │ └── ✕ unmet peer @voyant-travel/mice@^: found 0.82.0
#14 26.45     ├─┬ @voyant-travel/inventory 0.25.3
#14 26.45     │ └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#14 26.45     └─┬ @voyant-travel/notifications 0.144.1
#14 26.45       └─┬ @voyant-travel/storefront 0.228.0
#14 26.45         ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#14 26.45         ├── ✕ unmet peer @voyant-travel/legal@^: found 0.226.0
#14 26.45         ├── ✕ unmet peer @voyant-travel/identity@^: found 0.226.0
#14 26.45         └── ✕ unmet peer @voyant-travel/payments@^: found 0.8.1
#14 26.45 .                                        |    +1132 ++++++++++++++++++++++++++++
#14 71.86 . prepare$ husky
#14 71.91 . prepare: .git can't be found
#14 71.91 . prepare: Done
#14 DONE 72.4s

#15 [runtime 3/5] COPY --from=build /repo/starters/operator/dist ./dist
#15 DONE 0.3s

#16 [runtime 4/5] COPY --from=build /deploy/node_modules ./node_modules
#16 DONE 12.5s

#17 [runtime 5/5] COPY --from=build /repo/starters/operator/package.json ./package.json
#17 DONE 0.7s

#18 exporting to image
#18 exporting layers
#18 exporting layers 20.1s done
#18 exporting manifest sha256:8304782835a4661bfa12d01008b027995effd7baa75f74a97e3207a2527a9925 done
#18 exporting config sha256:f0bcda364f873a0766b4aee225a0e2b7df8c233d3fc684f69ea9328c7cf75134 done
#18 exporting attestation manifest sha256:981d9a1057c73fb7df915644c312e0981297048c6c89099b710a359a9fab4d10 0.0s done
#18 exporting manifest list sha256:85713b595dbed67baad74c583085c3531481d727bbfb418c69444e6f9069613a done
#18 naming to docker.io/library/voyant-noinline:latest done
#18 unpacking to docker.io/library/voyant-noinline:latest
#18 unpacking to docker.io/library/voyant-noinline:latest 15.8s done
#18 DONE 36.0s
	Command being timed: "docker build --progress=plain -f starters/operator/Dockerfile -t voyant-noinline ."
	User time (seconds): 0.84
	System time (seconds): 0.85
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:50.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
