=== docker build start 2026-08-01T04:43:25Z ===
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/operations-react@^: found 0.107.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/flights-react 0.226.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/flights@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/inventory-react 0.108.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/media-react@^: found 0.9.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/operations@^: found 0.11.10 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/utils@^: found 0.110.1
#13 27.27 │   ├─┬ @voyant-travel/legal-react 0.226.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/commerce-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/legal@^: found 0.226.0
#13 27.27 │   ├─┬ @voyant-travel/media-react 0.9.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/operations-react 0.107.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/operations@^: found 0.11.10 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/relationships-react 0.226.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/identity-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/storefront-react 0.228.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/accommodations@^: found 0.186.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/storefront@^: found 0.228.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/identity-react 0.226.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/distribution-react@^: found 0.216.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/identity@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/action-ledger-react 0.115.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/inventory-react@^: found 0.108.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/action-ledger@^: found 0.115.9 in @voyant-travel/framework
#13 27.27 │   ├─┬ @voyant-travel/apps-react 0.9.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/cruises-react 0.225.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/cruises@^: found 0.225.0
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/storefront-react@^: found 0.228.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/custom-fields-react 0.9.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/navigation-preferences-react 0.23.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/navigation-preferences@^: found 0.23.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/notifications-react 0.144.1
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/notifications@^: found 0.144.1 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/operator-settings-react 0.82.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance-react@^: found 0.226.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/admin-app@^: found 0.119.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/quotes-react 0.224.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/auth-react@^: found 0.149.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/quotes@^: found 0.136.1 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/reporting-react 0.9.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/trips-react 0.219.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/catalog@^: found 0.224.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/catalog-react@^: found 0.224.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/relationships-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/finance@^: found 0.226.1
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/bookings-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/flights@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/flights-react@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/trips@^: found 0.219.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/admin-host 0.77.0
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/types@^: found 0.109.11 in @voyant-travel/framework
#13 27.27 │   │ ├── ✕ unmet peer @voyant-travel/admin-app@^: found 0.119.0 in @voyant-travel/operator-standard
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/admin-react@^: found 0.133.0 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/legal 0.226.0
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3 in @voyant-travel/operator-standard
#13 27.27 │   ├─┬ @voyant-travel/inventory 0.25.3
#13 27.27 │   │ └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/operator-standard
#13 27.27 │   └─┬ @voyant-travel/notifications 0.144.1
#13 27.27 │     └─┬ @voyant-travel/storefront 0.228.0
#13 27.27 │       ├── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23 in @voyant-travel/operator-standard
#13 27.27 │       ├── ✕ unmet peer @voyant-travel/legal@^: found 0.226.0
#13 27.27 │       ├── ✕ unmet peer @voyant-travel/identity@^: found 0.226.0 in @voyant-travel/operator-standard
#13 27.27 │       └── ✕ unmet peer @voyant-travel/payments@^: found 0.8.1 in @voyant-travel/operator-standard
#13 27.27 ├─┬ @voyant-travel/operator-standard 0.18.2
#13 27.27 │ ├── ✕ missing peer @voyant-travel/react@workspace:^
#13 27.27 │ ├── ✕ missing peer @floating-ui/dom@^1.0.0
#13 27.27 │ └── ✕ missing peer @types/react-dom@"*"
#13 27.27 ├─┬ @voyant-travel/accommodations 0.186.0
#13 27.27 │ ├── ✕ missing peer @voyant-travel/distribution@^
#13 27.27 │ └── ✕ missing peer @voyant-travel/mice@^
#13 27.27 ├─┬ @voyant-travel/legal 0.226.0
#13 27.27 │ └── ✕ missing peer @voyant-travel/inventory@^
#13 27.27 ├─┬ @voyant-travel/admin-host 0.77.0
#13 27.27 │ ├── ✕ missing peer @voyant-travel/admin@^
#13 27.27 │ ├── ✕ missing peer @voyant-travel/admin-app@^
#13 27.27 │ ├── ✕ missing peer @voyant-travel/admin-react@^
#13 27.27 │ └── ✕ missing peer @voyant-travel/types@^
#13 27.27 └─┬ @voyant-travel/apps 0.13.0
#13 27.27   └─┬ @voyant-travel/admin 0.133.0
#13 27.27     └── ✕ missing peer @voyant-travel/ui@workspace:^
#13 27.27 ✕ Conflicting peer dependencies:
#13 27.27   @voyant-travel/react
#13 27.27 Peer dependencies that should be installed:
#13 27.27   @floating-ui/dom@">=1.0.0 <2.0.0-0"
#13 27.27   @types/react-dom@">=17.0.0 <18.0.0 || >=18.0.0 <19.0.0 || >=19.0.0 <20.0.0"
#13 27.27   @voyant-travel/admin-app@^
#13 27.27   @voyant-travel/admin-react@^
#13 27.27   @voyant-travel/admin@^
#13 27.27   @voyant-travel/distribution@^
#13 27.27   @voyant-travel/inventory@^
#13 27.27   @voyant-travel/mice@^
#13 27.27   @voyant-travel/types@^
#13 27.27   @voyant-travel/ui@workspace:^
#13 27.27 
#13 27.27 packages/runtime-core
#13 27.27 └─┬ @hono/node-server 2.0.6
#13 27.27   └── ✕ unmet peer hono@4.12.25: found 4.12.27
#13 27.27 
#13 27.27 packages/setup-react
#13 27.27 ├─┬ @voyant-travel/ui 0.110.1
#13 27.27 │ └─┬ @tiptap/react 3.27.1
#13 27.27 │   └─┬ @tiptap/extension-floating-menu 3.27.1
#13 27.27 │     └── ✕ missing peer @floating-ui/dom@^1.0.0
#13 27.27 └─┬ @voyant-travel/admin 0.133.0
#13 27.27   └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 Peer dependencies that should be installed:
#13 27.27   @floating-ui/dom@^1.0.0
#13 27.27 
#13 27.27 packages/storefront
#13 27.27 ├─┬ @voyant-travel/legal 0.226.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/inventory@^: found 0.25.3
#13 27.27 └─┬ @voyant-travel/inventory 0.25.3
#13 27.27   └── ✕ unmet peer @voyant-travel/relationships@^: found 0.132.23
#13 27.27 
#13 27.27 packages/storefront-react
#13 27.27 ├─┬ @voyant-travel/accommodations 0.186.0
#13 27.27 │ ├── ✕ missing peer @voyant-travel/distribution@^
#13 27.27 │ ├── ✕ missing peer @voyant-travel/mice@^
#13 27.27 │ ├─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │ │ └─┬ @voyant-travel/plugin-voyant-connect 0.3.2
#13 27.27 │ │   ├── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ │   └─┬ @voyant-travel/connect-cruises 0.6.1
#13 27.27 │ │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │ └─┬ @voyant-travel/operations 0.11.10
#13 27.27 │   └─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │     └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 ├─┬ @voyant-travel/storefront 0.228.0
#13 27.27 │ ├── ✕ missing peer @voyant-travel/payments@^
#13 27.27 │ └─┬ @voyant-travel/commerce 0.45.6
#13 27.27 │   ├─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │   │ └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 │   └─┬ @voyant-travel/distribution 0.216.0
#13 27.27 │     └─┬ @voyant-travel/catalog 0.224.0
#13 27.27 │       └── ✕ missing peer @voyant-travel/cruises@">=0.85.3 <1"
#13 27.27 ├─┬ @voyant-travel/auth-react 0.149.0
#13 27.27 │ ├── ✕ missing peer @voyant-travel/auth@^
#13 27.27 │ ├── ✕ missing peer @voyant-travel/types@^
#13 27.27 │ ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 │ └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
#13 27.27 ├─┬ @voyant-travel/ui 0.110.1
#13 27.27 │ └─┬ @tiptap/react 3.27.1
#13 27.27 │   └─┬ @tiptap/extension-floating-menu 3.27.1
#13 27.27 │     └── ✕ missing peer @floating-ui/dom@^1.0.0
#13 27.27 ├─┬ @voyant-travel/admin 0.133.0
#13 27.27 │ └── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27 └─┬ @voyant-travel/catalog-react 0.224.0
#13 27.27   ├── ✕ unmet peer @voyant-travel/ui@^: found 0.110.1
#13 27.27   └── ✕ unmet peer @voyant-travel/admin@^: found 0.133.0
